time,mrid,node,phase,voltage
1726209480,_017f0352-5826-470d-8415-d1012ec28c10,57,C,1.0262277616565678
1726209480,_414d372d-e924-40f4-a6d2-bec753392166,57,B,1.0398275591987085
1726209480,_c95f7c58-5dd9-493c-b0eb-6c20610ba36b,57,A,1.0181752514338918
1726209480,_540960cf-0ced-4e05-b650-a543bafb8e0b,55,A,1.0187141127602464
1726209480,_5e2645c3-df1b-4fe7-919e-e1d5274f96cf,44,B,1.035015924370772
1726209480,_98961b6c-0d3f-4087-acb4-2bd9f21e63aa,44,A,1.0130215605735673
1726209480,_fe2386be-7551-45c3-a586-11c4be1d1da8,44,C,1.0223424106176144
1726209480,_0282d314-4846-4573-881a-4d4b05289d46,63,C,1.022351709362392
1726209480,_829ffb49-b84c-4e0d-b9bf-78c5c0ea85cd,63,B,1.0385995884460486
1726209480,_a7a3d5bd-3474-484a-ad3f-82555e739d92,63,A,1.0163584373949768
1726209480,_2dbf5ea5-c29a-4f18-ab72-e5fffde281c9,79,A,1.087367782065125
1726209480,_d145b5f8-f979-4014-8dd2-aee870b26f77,34,C,1.0279969333727914
1726209480,_37e5204b-b9f1-4c76-8259-fb296ecbcbff,100,A,1.0839328000819017
1726209480,_a16ed038-92c4-4d84-904f-a86d84cfe638,100,C,1.062993930192813
1726209480,_a82b9b09-3522-4ac8-9090-e63788310a41,100,B,1.0659604540623444
1726209480,_0465f00d-642a-4ed9-acb1-4f2605a8ab9d,13,A,1.0223327506376774
1726209480,_4deee3bd-9679-452c-9558-9e07895d8958,13,B,1.0394002802909177
1726209480,_7cee5e61-1bb2-48f1-a4fe-c2a319a60220,13,C,1.0285287078765861
1726209480,_7f3ed50b-f22e-47e2-9c2f-87b7b7275aef,111,A,1.0781285639689553
1726209480,_fe24bdcf-9c47-4f5c-b171-24dcf4ddd2da,37,A,1.0143463626582971
1726209480,_480daaa2-899c-4197-aae4-6ab9612e818f,72,C,1.064389934460685
1726209480,_7908e5f4-addc-471f-b7ae-61820d6d9e79,72,A,1.0851897545902538
1726209480,_9c49041c-4ccb-4070-a5e1-4fbec486bc13,72,B,1.0672777573856214
1726209480,_26b92a36-8523-4aa5-b5b9-4dd1cfc5b474,67,C,1.063869409952882
1726209480,_2ceb2096-6c4e-47d6-b994-b0a6354be7a4,67,B,1.066869060122162
1726209480,_5da6ead6-ce85-45ba-ac31-d853aba0be03,67,A,1.0843483259719169
1726209480,_43e2aae0-16ed-4968-b8be-31fc18710098,96,B,1.0661750820446572
1726209480,_21bc57b6-9425-4684-9397-06c14f0ac83f,9r,A,1.0251721082876282
1726209480,_13cbf0a8-449d-4910-af1a-5d8b62ccea35,109,A,1.0795998102432258
1726209480,_d01e425a-e51f-4af2-96ad-ed4ed5132a10,49,C,1.0216314380592058
1726209480,_626c79b8-3ca6-40d4-8639-406e4cc36beb,6,C,1.03307802831109
1726209480,_3e655536-3777-4a1b-bdea-4226b902876e,2,B,1.0390200536347627
1726209480,_49aaa89e-98fc-45e4-96ef-25f980e0e956,68,A,1.0834973975935362
1726209480,_e3f19990-6894-4188-ac14-cf8fe86f91d8,49,B,1.0341317596133428
1726209480,_4ef7f517-ff35-43d5-bca8-10cad75365ae,49,A,1.0123199241104883
1726209480,_93d40c85-0fad-4ee9-8cba-94be18acc41a,34,C,1.0279969333727914
1726209480,_8f52bca0-4554-4e57-8870-8e0f01f50de6,4,C,1.0338402408623775
1726209480,_b040b5c6-f01d-459b-88eb-838251d42cc5,110,A,1.0785362221448462
1726209480,_4e82cede-b852-4a86-9ed0-4c06851a92da,7,C,1.0325698286420495
1726209480,_551445b4-d060-4c20-8b0e-ab7cf6cc6f09,7,B,1.0393448758075117
1726209480,_afc9ca0c-98d3-4bb2-8484-5b949848defc,7,A,1.028775494402417
1726209480,_fc47b1c2-6a0a-432b-998a-32cb05470fce,98,A,1.0836799120957523
1726209480,_47d866d9-b6c3-4a62-96f7-47157bc3343b,36,B,1.0363543345937845
1726209480,_808ba2bc-1355-413c-8896-902d828bb7b1,36,A,1.014771776586643
1726209480,_4e3bbe43-5b74-4a05-b087-2304372bd16d,104,C,1.0604612896018515
1726209480,_75b58bd6-7a2b-4638-aee2-9e4712962575,22,B,1.0370314247899015
1726209480,_f3179a28-cf3a-466f-923d-45a059816ca9,70,A,1.081831128059274
1726209480,_1d8f4e45-c654-4ee0-b8ab-9896638286d6,90,B,1.0670987233865459
1726209480,_95166b23-aae5-444b-946e-5bfd04db9b04,60,A,1.016868845185074
1726209480,_1207ba28-386a-4b2c-9569-e2e29a814b5b,113,A,1.0770649876684786
1726209480,_3beb5151-0fb5-4e82-b3a6-9a9688b4c826,55,C,1.0270238832228122
1726209480,_9525535c-0c01-4958-8ed3-4a1d8787ad4c,55,A,1.0187141127602464
1726209480,_d416e27b-c0ce-42e9-b17d-471950fc4e00,55,B,1.0401654340844542
1726209480,_9074d945-435e-4c62-8303-e9ce2403c45e,75,C,1.0616600475510471
1726209480,_68555d3f-ff85-4d2f-91c0-4866a09d7951,75,C,1.0616600475510471
1726209480,_0595a337-e47b-4446-9124-56c43a0a03ed,48,B,1.0342903263090748
1726209480,_1db7ad14-5ba1-4b13-a570-c27ea3a957ad,48,A,1.0123130500683433
1726209480,_7a985d52-0712-4166-ab21-e1c6ce8f556a,48,C,1.0216793864952753
1726209480,_9803e1e2-0486-4175-bfb6-809620ab91f6,69,A,1.0825224345385995
1726209480,_22ba4e32-d32e-4bd5-aa6b-d1da1f79bd9a,95,C,1.0676837585584154
1726209480,_f2b1978f-bdb9-4cd4-a862-c50399f509d1,95,A,1.0848149663293438
1726209480,_f426cc62-d77f-4cc0-84c0-3cba5d020ea6,95,B,1.066316883041305
1726209480,_299457ff-bda7-4d25-91c2-93a40231c948,160r,B,1.06620939735641
1726209480,_9fac264c-72cb-4214-bfaf-b0d31b54149a,160r,A,1.0846468099596265
1726209480,_afda620e-cec7-49a7-9866-c5b49b466bca,160r,C,1.0642187242080143
